In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	297843282	18_A_Bargain_with_Beelzebub_120bpm_Dmin_MIX	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\00. Full Mixes\18_A_Bargain_with_Beelzebub_120bpm_Dmin_MIX_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\FULL_MIX_TRACKS\18_A_Bargain_with_Beelzebub_120bpm_Dmin_MIX\18_A_Bargain_with_Beelzebub_120bpm_Dmin_MIX		4474
	301929164	mus_handle_chinese_noise_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_chinese_noise\mus_handle_chinese_noise_05_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_handle_chinese_noise_01\mus_handle_chinese_noise_01		3518
	305201899	07_Jester_Speaks_the_Truth_78bpm_Emin_SNARE_DR	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\07. Jester Speaks the Truth\07_Jester_Speaks_the_Truth_78bpm_Emin_SNARE_DR_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\07_Jester_Speaks_the_Truth_78bpm_Emin\07_Jester_Speaks_the_Truth_78bpm_Emin_SNARE_DR		1754
	309012004	05_Conquer_or_Fall_80bpm_Dmin_VOC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\05. Conquer or Fall\05_Conquer_or_Fall_80bpm_Dmin_VOC_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\05_Conquer_or_Fall_80bpm_Dmin\05_Conquer_or_Fall_80bpm_Dmin_VOC		2147
	310316923	mus_handle_deccan_noise_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_noise\mus_handle_deccan_noise_13_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_noise_01\mus_handle_deccan_noise_01		1833
	311620621	mus_cue_pos_north_german_C	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\deccan\mus_cue_pos_deccan\mus_cue_pos_deccan_C_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_C\mus_cue_pos_north_german_C		3865
	312435663	18_A_Bargain_with_Beelzebub_120bpm_Dmin_BRASS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\18. A Bargain with Beelzebub\18_A_Bargain_with_Beelzebub_120bpm_Dmin_BRASS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_war\18_A_Bargain_with_Beelzebub_120bpm_Dmin\18_A_Bargain_with_Beelzebub_120bpm_Dmin_BRASS		4538
	315496366	mus_sol_syrian_Mesopotamian_folksong_VOC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Mesopotamian_folksong_VOC_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\syrian\mus_sol_syrian_Mesopotamian_folksong\mus_sol_syrian_Mesopotamian_folksong_VOC		1771
	318948272	21_The_Coronation_of_a_Naked_Emperor_90bpm_Bbmin_STRINGS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\21. The Coronation of the Naked Emperor\21_The_Coronation_of_a_Naked_Emperor_90bpm_Bbmin_STRINGS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\21_The_Coronation_of_a_Naked_Emperor_90bpm_Bbmin\21_The_Coronation_of_a_Naked_Emperor_90bpm_Bbmin_STRINGS		4334
	319373767	01D_Overture_I_Genesis_Sunrise_65bpm_Cmaj_ashanti	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\01. Overture (From Europa Universalis V) I. Genesis\01D Genesis Sunrise\01D_Overture_I_Genesis_Sunrise_65bpm_Cmaj_ashanti_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\ashanti\01D_Overture_I_Genesis_Sunrise_65bpm_Cmaj_ashanti\01D_Overture_I_Genesis_Sunrise_65bpm_Cmaj_ashanti		1201
	320070811	20_Maiden_Voyage_60bpm_Amin_BRASS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\20. Maiden Voyage\20_Maiden_Voyage_60bpm_Amin_BRASS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\20_Maiden_Voyage_60bpm_Amin\20_Maiden_Voyage_60bpm_Amin_BRASS		1399
	321223683	mus_handle_north_german_drawbars_04	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_north_german_drawbars\mus_handle_north_german_drawbars_04_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_handle_north_german_drawbars_04\mus_handle_north_german_drawbars_04		3320
	323995012	18_A_Bargain_with_Beelzebub_120bpm_Dmin_SNARE_DR	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\18. A Bargain with Beelzebub\18_A_Bargain_with_Beelzebub_120bpm_Dmin_SNARE_DR_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\18_A_Bargain_with_Beelzebub_120bpm_Dmin\18_A_Bargain_with_Beelzebub_120bpm_Dmin_SNARE_DR		4526
	330323985	01D_Overture_I_Genesis_Sunrise_65bpm_Cmaj_WW	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\01. Overture (From Europa Universalis V) I. Genesis\01D Genesis Sunrise\01D_Overture_I_Genesis_Sunrise_65bpm_Cmaj_WW_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_mainMenu\01D_Overture_I_Genesis_Sunrise_65bpm_Cmaj\01D_Overture_I_Genesis_Sunrise_65bpm_Cmaj_WW		2840
	330422089	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_B\mus_handle_aztec_grab_B_24_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_B_01\New Random Music Track		4218
	330897856	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_A\mus_handle_aztec_grab_A_06_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_A_01\New Random Music Track		948
	331336428	02_Overture_II_The_Odyssey_105bpm_Dmin_culture	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\02. Overture (From Europa Universalis V) II. The Odyssey\02_Overture_II_The_Odyssey_105bpm_Dmin_north_german_MIX_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_mainMenu\02_Overture_II_Odyssey_105bpm_Dmin\02_Overture_II_The_Odyssey_105bpm_Dmin_culture		5361
	331850428	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_ashanti_tunedrum_B\mus_handle_ashanti_tunedrum_B_02_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\ashanti\mus_handle_ashanti_tunedrum_B_01\New Random Music Track		1105
	332124900	mus_sol_iroquois_2_full_2mx	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\iroquois\mus_sol_iroquois_2_full_2mx_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\iroquois\mus_sol_iroquois_2_Akwesasne\mus_sol_iroquois_2_full_2mx		3086
	333305649	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_ashanti_tunedrum_A\mus_handle_ashanti_tunedrum_A_04_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\ashanti\mus_handle_ashanti_tunedrum_A_01\New Random Music Track		3860
	336287410	16_Pain_is_Salvation_90bpm_Bbmin_ORGAN	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\16. Pain is Salvation\16_Pain_is_Salvation_90bpm_Bbmin_ORGAN_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\16 Pain_is_Salvation_90bpm_Bbmin_intro\16_Pain_is_Salvation_90bpm_Bbmin_ORGAN		2889
	337516501	mus_handle_chinese_grab_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_chinese_grab\mus_handle_chinese_grab_10_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_handle_chinese_grab_01\mus_handle_chinese_grab_01		4741
	338038692	22_Battle_of_Breitenfeld_90bpm_Fmin_CYMBALS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\22. Battle of Breitenfeld\22_Battle_of_Breitenfeld_90bpm_Fmin_CYMBALS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_war\22_Battle_of_Breitenfeld_90bpm_Fmin\22_Battle_of_Breitenfeld_90bpm_Fmin_CYMBALS		7517
	341881206	05_Conquer_or_Fall_80bpm_Dmin_STR_LO	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\05. Conquer or Fall\05_Conquer_or_Fall_80bpm_Dmin_STR_LO_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\05_Conquer_or_Fall_80bpm_Dmin\05_Conquer_or_Fall_80bpm_Dmin_STR_LO		2531
	343322492	mus_cue_neg_culture_E	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\north_german\mus_cue_neg_north_german\mus_cue_neg_north_german_E_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_E\mus_cue_neg_culture_E		3154
	344094204	mus_cue_neutral_core_Bb	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\00_core_stems\mus_cue_neutral_core\mus_cue_neutral_core_Bb_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_Bb\mus_cue_neutral_core_Bb		4735
	344679165	mus_cue_pos_north_german_E	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\deccan\mus_cue_pos_deccan\mus_cue_pos_deccan_E_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_E\mus_cue_pos_north_german_E		3841
	344870644	25_O_quam_gloriosum_90bpm_Emin_WW	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\25. O quam gloriousum\25_O_quam_gloriosum_90bpm_Emin_WW_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\25_O_quam_gloriousum_90bpm_Emin\25_O_quam_gloriosum_90bpm_Emin_WW		2687
	345283612	mus_cue_pos_north_german_G	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\syrian\mus_cue_pos_syrian\mus_cue_pos_syrian_G_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_G\mus_cue_pos_north_german_G		5259
	346855970	02_Overture_II_The_Odyssey_105bpm_Dmin_VOC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\02. Overture (From Europa Universalis V) II. The Odyssey\02_Overture_II_The_Odyssey_105bpm_Dmin_VOC_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_mainMenu\02_Overture_II_Odyssey_105bpm_Dmin\02_Overture_II_The_Odyssey_105bpm_Dmin_VOC		4859
	348362654	mus_cue_neu_culture_F	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\north_german\mus_cue_neu_north_german\mus_cue_neu_north_german_F_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_F\mus_cue_neu_culture_F		4416
	350568227	mus_impro_chinese_jester_03	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\chinese\mus_impro_chinese_jester_03_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_impro_chinese_jester_03\mus_impro_chinese_jester_03		4097
	351132576	13_Falalalan_106bpm_Dmin_Fmin_BRASS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\13. Falalalan\13_Falalalan_106bpm_Dmin_Fmin_BRASS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\13_Falalalan_106bpm_Dmin_Fmin\13_Falalalan_106bpm_Dmin_Fmin_BRASS		1705
	351300383	mus_impro_north_german_for_the_lost_ones_70bpm	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\north_german\mus_impro_north_german_for_the_lost_ones_70bpm\mus_impro_north_german_for_the_lost_ones_70bpm_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_impro_north_german_for_the_lost_ones_70bpm\mus_impro_north_german_for_the_lost_ones_70bpm		393
	351557935	07_Jester_Speaks_the_Truth_78bpm_Emin_WW_ENS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\07. Jester Speaks the Truth\07_Jester_Speaks_the_Truth_78bpm_Emin_WW_ENS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\07_Jester_Speaks_the_Truth_78bpm_Emin\07_Jester_Speaks_the_Truth_78bpm_Emin_WW_ENS		4203
	355720262	mus_handle_deccan_pickup_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_pickup\mus_handle_deccan_pickup_01_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_pickup_01\mus_handle_deccan_pickup_01		2860
	356042582	mus_handle_chinese_grab_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_chinese_grab\mus_handle_chinese_grab_05_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_handle_chinese_grab_01\mus_handle_chinese_grab_01		4018
	358175861	mus_cue_pos_core_Bb	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\00_core_stems\mus_cue_pos_core\mus_cue_pos_core_Bb_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_Bb\mus_cue_pos_core_Bb		5403
	358938213	13_Falalalan_106bpm_Dmin_Fmin_CYMBALS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\13. Falalalan\13_Falalalan_106bpm_Dmin_Fmin_CYMBALS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\13_Falalalan_106bpm_Dmin_Fmin\13_Falalalan_106bpm_Dmin_Fmin_CYMBALS		1511
	359675130	mus_cue_neg_culture_G	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\syrian\mus_cue_neg_syrian\mus_cue_neg_syrian_G_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_G\mus_cue_neg_culture_G		5490
	359691553	18_A_Bargain_with_Beelzebub_120bpm_Dmin_LO_PERC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\18. A Bargain with Beelzebub\18_A_Bargain_with_Beelzebub_120bpm_Dmin_LO_PERC_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\18_A_Bargain_with_Beelzebub_120bpm_Dmin\18_A_Bargain_with_Beelzebub_120bpm_Dmin_LO_PERC		3363
	359907167	mus_impro_chinese_jester_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\chinese\mus_impro_chinese_jester_02_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\loading_screen_cues\mus_cue_loading\mus_cue_loading_chinese\mus_impro_chinese_jester_01		3266
	360034277	14_A_Message_to_The_King_120bpm_Emin_LO_PERC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\14. A Message to the King\14_A_Message_to_The_King_120bpm_Emin_LO_PERC_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\14_A_Message_to_The_King_120bpm_Emin\14_A_Message_to_The_King_120bpm_Emin_LO_PERC		4848
	361093566	mus_handle_chinese_tune_07	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_chinese_tune\mus_handle_chinese_tune_07_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_handle_chinese_tune_07\mus_handle_chinese_tune_07		4476
	361979296	mus_handle_deccan_tune_coarse_05	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_tune_coarse\mus_handle_deccan_tune_coarse_05_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_tune_coarse_05\mus_handle_deccan_tune_coarse_05		3665
	362984216	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_B\mus_handle_aztec_grab_B_16_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_B_01\New Random Music Track		4066
	363448880	mus_sol_aztec_1_full_2mx	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\aztec\mus_sol_aztec_1_full_2mx_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_sol_aztec_Lyac\mus_sol_aztec_1_full_2mx		3561
	364249416	01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_iroquois_flute	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\01. Overture (From Europa Universalis V) I. Genesis\01A Genesis Stinger\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_iroquois_flute_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\loading_screen_cues\mus_cue_loading\mus_cue_loading_iroquois\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_iroquois_flute		773
	368370977	02_Overture_II_The_Odyssey_105bpm_Dmin_BRASS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\02. Overture (From Europa Universalis V) II. The Odyssey\02_Overture_II_The_Odyssey_105bpm_Dmin_BRASS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_mainMenu\02_Overture_II_Odyssey_105bpm_Dmin\02_Overture_II_The_Odyssey_105bpm_Dmin_BRASS		4859
	370259609	mus_impro_north_german_odyssey_longfree	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\north_german\mus_impro_north_german_odyssey_longfree\mus_impro_north_german_odyssey_longfree_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_impro_north_german_odyssey_longfree\mus_impro_north_german_odyssey_longfree		1362
	372908771	mus_handle_deccan_noise_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_noise\mus_handle_deccan_noise_17_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_noise_01\mus_handle_deccan_noise_01		2971
	375793055	mus_cue_neg_core_E	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\00_core_stems\mus_cue_neg_core\mus_cue_neg_core_E_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_E\mus_cue_neg_core_E		3458
	379146264	01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_BRASS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\01. Overture (From Europa Universalis V) I. Genesis\01A Genesis Stinger\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_BRASS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_logo\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_BRASS		3232
	379261280	mus_cue_neu_culture_B	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\north_german\mus_cue_neu_north_german\mus_cue_neu_north_german_B_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_B\mus_cue_neu_culture_B		4862
	384104794	19_The_Path_to_Potsdam_70bpm_Emin_GAMBA_LO	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\19. The Path to Potsdam\19_The_Path_to_Potsdam_70bpm_Emin_GAMBA_LO_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\19_The_Path_to_Potsdam_70bpm_Emin\19_The_Path_to_Potsdam_70bpm_Emin_GAMBA_LO		3579
	385924585	12_Lux_aeterna_80bpm_Fmaj_MIX	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\00. Full Mixes\12_Lux_aeterna_80bpm_Fmaj_MIX_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\FULL_MIX_TRACKS\12_Lux_aeterna_80bpm_Fmaj_MIX\12_Lux_aeterna_80bpm_Fmaj_MIX		6326
	388129838	mus_cue_neg_culture_B	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\deccan\mus_cue_neg_deccan\mus_cue_neg_deccan_B_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_B\mus_cue_neg_culture_B		3632
	389340727	01C_Overture_I_Genesis_Loop_65bpm_Cmaj_culture	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\01. Overture (From Europa Universalis V) I. Genesis\01C Genesis Loop\01C_Overture_I_Genesis_Loop_65bpm_Cmaj_iroquois_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_logo\01C_Overture_I_Genesis_Loop_65bpm_Cmaj\01C_Overture_I_Genesis_Loop_65bpm_Cmaj_culture		1223
	395272088	05_Conquer_or_Fall_80bpm_Dmin_BRASS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\05. Conquer or Fall\05_Conquer_or_Fall_80bpm_Dmin_BRASS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\05_Conquer_or_Fall_80bpm_Dmin\05_Conquer_or_Fall_80bpm_Dmin_BRASS		1663
	395547552	01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_LO_PERC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\01. Overture (From Europa Universalis V) I. Genesis\01A Genesis Stinger\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_LO_PERC_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_logo\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_LO_PERC		1035
	399036333	13_Falalalan_106bpm_Dmin_Fmin_SNARE_DR	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\13. Falalalan\13_Falalalan_106bpm_Dmin_Fmin_SNARE_DR_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\13_Falalalan_106bpm_Dmin_Fmin\13_Falalalan_106bpm_Dmin_Fmin_SNARE_DR		3749
	399964804	mus_sol_syrian_Semai_Nahawand	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Semai_Nahawand_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\syrian\mus_sol_syrian_Semai_Nahawand\mus_sol_syrian_Semai_Nahawand		4333
	401270963	mus_cue_neg_culture_B	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\north_german\mus_cue_neg_north_german\mus_cue_neg_north_german_B_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_B\mus_cue_neg_culture_B		2918
	402776162	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_ashanti_tunedrum_B\mus_handle_ashanti_tunedrum_B_04_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\ashanti\mus_handle_ashanti_tunedrum_B_01\New Random Music Track		1281
